,postId,time_start_experiment,stim,time_start_exp,time_end_exp,time_diff_exp,ans1,ans2,views,time_start_demo,time_end_demo,time_diff_demo,age,sex,degree,monitor,computer,expert,train,cb,time_start_spatial-first,time_end_spatial-first,time_diff_spatial-first,spatial_1,spatial_2,spatial_3,spatial_4,spatial_5,spatial_6,spatial_7,spatial_8,spatial_9,spatial_10,spatialFirst_numCorrect,spatialFirst_numWrong,spatialFirst_numSkipped,time_start_spatial-second,time_end_spatial-second,time_diff_spatial-second,spatial_11,spatial_12,spatial_13,spatial_14,spatial_15,spatial_16,spatial_17,spatial_18,spatial_19,spatial_20,spatialSecond_numCorrect,spatialSecond_numWrong,spatialSecond_numSkipped,time_end_experiment,time_diff_experiment,comments,ans1Corr,ans2Corr,numCorr,bonus,corr,spatialAbility,drop
10,kkbefpmt,1611508304958,worseStatic,1611508338767,1611508505488,166721,60,19,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508510766,1611508602033,91267,50-59,Male,Bachelors,15,41-50,intermediate,3,colorblind,1611508623596,1611508731517,107921,e,b,e,d,b,d,c,e,c,b,2,8,0,1611508737719,1611508755910,18191,d,c,c,d,d,c,b,c,d,d,1,9,0,1611508755922,450964,good,0,0,0,30,0,-1.25,0
11,kkbeepmm,1611508258327,worseStatic,1611508383047,1611508468655,85608,60,59,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508483137,1611508514391,31254,25-39,Female,Bachelors,21,31-40,intermediate,4,not_colorblind,1611508529192,1611508680909,151717,a,c,b,d,b,e,c,b,c,d,5,5,0,1611508717043,1611508840026,122983,c,b,a,a,e,d,d,c,d,d,4,6,0,1611508840038,581711,very interesting,0,0,0,90,0,6.25,0
12,kkbeehep,1611508248139,betterStatic,1611508390110,1611508498059,107949,56,0,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508507059,1611508549314,42255,40-49,Female,Masters,dontknow,21-30,high-intermediate,4,not_colorblind,1611508605380,1611508772095,166715,a,d,e,b,a,d,c,d,b,c,2,8,0,1611508777304,1611508847354,70050,c,b,a,e,c,d,c,d,b,d,5,5,0,1611508847372,599233,The experiment was interesting to do but a bit tough to find right answers,0,0,0,70,0,3.75,0
13,kkbeiabm,1611508424507,worseStatic,1611508438558,1611508446312,7754,100,100,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508447985,1611508467743,19758,25-39,Female,Bachelors,11,41-50,high-intermediate,5,colorblind,1611508473209,1611508493487,20278,d,e,d,c,e,d,c,d,d,e,1,9,0,1611508495628,1611508511607,15979,d,e,d,c,d,e,d,c,d,e,1,9,0,1611508511623,87116,NICE,0,0,0,20,0,-2.5,0
14,kkbei9k5,1611508423423,worseStatic,1611508465115,1611508566045,100930,60,3,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508572787,1611508673432,100645,60 ,Female,Bachelors,23 or larger,gt60,expert,5,colorblind,1611508726120,1611508820936,94816,e,,e,d,e,d,d,e,e,e,3,6,1,1611508827518,1611508905023,77505,c,e,e,e,c,d,c,d,d,c,5,5,0,1611508905033,481610,kkbei9k5,0,0,0,80,0,5.25,0
15,kkbei612,1611508419226,betterStatic,1611508487546,1611508628258,140712,57,80,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508637333,1611508674438,37105,25-39,Male,Bachelors,15,11-20,high-intermediate,4,not_colorblind,1611508722460,1611508877453,154993,a,b,a,d,d,d,c,a,,b,2,7,1,1611508882731,1611509063732,181001,c,d,a,b,b,d,d,d,c,b,4,6,0,1611509063743,644517,AJ9IY4IHOGB8,1,0,1,70,0,2.75,0
16,kkbekukz,1611508544510,middleStatic,1611508555154,1611508562272,7118,100,100,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508565217,1611508585544,20327,25-39,Female,Bachelors,11,31-40,expert,5,colorblind,1611508591710,1611508610889,19179,d,e,d,e,c,d,e,d,c,d,0,10,0,1611508616993,1611508635888,18895,d,c,e,d,c,d,e,d,c,e,2,8,0,1611508635896,91386,NICE,0,0,0,20,0,-2.5,0
17,kkbel9w6,1611508564317,middleStatic,1611508583983,1611508597423,13440,100,100,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508601987,1611508633434,31447,25-39,Female,Bachelors,11,6-10,novice,4,colorblind,1611508641792,1611508671877,30085,d,e,d,c,b,c,d,e,d,c,1,9,0,1611508677801,1611508704088,26287,a,b,c,d,e,d,c,b,a,b,1,9,0,1611508704094,139777,nice,0,0,0,20,0,-2.5,0
18,kkbej6zw,1611508467013,middleStatic,1611508713387,1611508759150,45763,56,55,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508767136,1611508790965,23829,25-39,Female,Bachelors,17,11-20,intermediate,1,not_colorblind,1611508882016,1611509063016,181000,a,d,b,d,b,,,,,,5,0,5,1611509071844,1611509252845,181001,c,b,a,a,,a,e,,,,5,1,4,1611509252846,785833,Some of them were a lot harder than I thought! I wish I had more time. Good luck with your research! ,0,0,0,100,0,9.75,0
19,kkbencda,1611508660541,betterStatic,1611508682472,1611508760620,78148,63,62,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508772720,1611508815152,42432,25-39,Male,Bachelors,15,41-50,intermediate,2,not_colorblind,1611508832270,1611509013272,181002,a,d,b,d,b,e,a,b,,,7,1,2,1611509017223,1611509133153,115930,c,b,a,e,c,a,e,d,c,a,7,3,0,1611509133162,472621,interesting,0,0,0,140,0,13.0,0
20,kkbepmh1,1611508767825,middleStatic,1611508800583,1611508915047,114464,55,43,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508922524,1611509000336,77812,25-39,Male,Bachelors,15,21-30,intermediate,4,not_colorblind,1611509012093,1611509093006,80913,a,d,b,d,b,c,e,d,c,b,5,5,0,1611509098847,1611509112323,13476,d,d,e,d,e,d,d,e,e,d,0,10,0,1611509112329,344504,good,0,0,0,50,0,1.25,0
21,kkbenlzk,1611508672969,betterStatic,1611508894448,1611508938730,44282,25,80,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508950233,1611509006807,56574,50-59,Male,Bachelors,15,41-50,high-intermediate,4,not_colorblind,1611509076796,1611509220750,143954,a,d,,d,e,d,c,a,d,d,3,6,1,1611509236641,1611509417642,181001,,a,c,e,e,b,d,d,d,,3,5,2,1611509417649,744680,Boy that takes a lot of doing but I hope I may be getting a little better at it.,0,0,0,60,0,3.25,0
22,kkber0k7,1611508832687,betterStatic,1611508855283,1611508862532,7249,5,6,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508866210,1611508883336,17126,25-39,Female,Masters,21,31-40,intermediate,5,colorblind,1611508901807,1611508922841,21034,,,c,c,,d,d,c,c,d,1,6,3,1611508931021,1611508947281,16260,c,d,e,d,d,c,d,d,d,d,3,7,0,1611508947289,114602,"A3RBVKJ7T1AWDZ 
GOOD


",0,0,0,40,0,0.75,0
23,kkbelxem,1611508594876,worseStatic,1611508875483,1611508932348,56865,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508944000,1611508991119,47119,60 ,Female,High School,17,21-30,intermediate,1,not_colorblind,1611509108599,1611509289609,181010,a,d,,,b,e,,,,,4,0,6,1611509293571,1611509474572,181001,c,b,a,,,a,d,,,,4,1,5,1611509474587,879711,That was pretty hard for me.  I would rather see it right before me and do it.,1,1,2,100,1,7.75,0
24,kkbercv5,1611508847954,betterStatic,1611508860157,1611508867088,6931,60,19,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611508870188,1611508902793,32605,25-39,Female,Bachelors,15,41-50,intermediate,5,colorblind,1611508909767,1611508920098,10331,b,,c,d,d,b,c,c,c,e,3,6,1,1611508927135,1611508939375,12240,c,b,b,b,e,c,d,c,e,e,2,8,0,1611508939391,91437,good,0,0,0,50,0,1.5,0
25,kkbep3oc,1611508743570,betterStatic,1611508994674,1611509064152,69478,56,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509071482,1611509122293,50811,25-39,Male,Masters,15,41-50,expert,5,R,1611509166713,1611509347713,181000,a,d,b,d,a,c,c,a,b,,4,5,1,1611509357323,1611509538336,181013,c,b,a,c,e,a,d,c,c,d,4,6,0,1611509538365,794795,interesting study.,0,1,1,90,0,5.25,0
26,kkbevskc,1611509054587,worseStatic,1611509062217,1611509068174,5957,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509069378,1611509082605,13227,25-39,Male,Bachelors,13,51-60,high-intermediate,4,not_colorblind,1611509121677,1611509243099,121422,a,b,c,a,a,c,b,c,d,e,3,7,0,1611509245160,1611509333295,88135,c,c,a,a,c,a,b,,b,c,4,5,1,1611509333306,278719,"I ended up somewhat confused on the mechanical folding tests.  A bit too short, so I ended up rushing the answers without proof.  Needs more time.",1,1,2,90,1,4.0,0
27,kkbex0ed,1611509111430,worseStatic,1611509151847,1611509182193,30346,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509185464,1611509208016,22552,25-39,Male,PhD,23 or larger,gt60,intermediate,4,not_colorblind,1611509231085,1611509371108,140023,a,c,b,d,b,e,a,c,a,e,8,2,0,1611509372994,1611509463346,90352,c,b,a,e,c,a,e,c,c,a,6,4,0,1611509463350,351920,That was different. ,1,1,2,160,1,12.5,0
28,kkbex349,1611509114920,middleStatic,1611509225615,1611509327263,101648,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509332903,1611509367153,34250,25-39,Male,High School,15,21-30,intermediate,2,not_colorblind,1611509425673,1611509595908,170235,a,d,d,d,a,a,d,c,b,e,5,5,0,1611509601425,1611509695228,93803,c,b,a,c,e,a,a,c,b,a,4,6,0,1611509695236,580316,Thank you for allowing me to participate.  The task was harder then what it seemed that it would be and takes concentration.  It made the task fun at the same time.,1,1,2,110,1,6.25,0
29,kkbeydx6,1611509175624,middleStatic,1611509188815,1611509245781,56966,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509250244,1611509268890,18646,25-39,Male,Bachelors,15,41-50,intermediate,3,not_colorblind,1611509277154,1611509374541,97387,a,d,b,d,b,b,b,c,d,c,6,4,0,1611509377140,1611509455333,78193,c,b,a,b,b,a,e,c,d,c,8,2,0,1611509455344,279720,interesting,1,1,2,160,1,12.5,0
30,kkbeyhue,1611509180635,worseStatic,1611509193396,1611509485201,291805,56,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509487283,1611509502127,14844,25-39,Female,Masters,15,6-10,expert,5,not_colorblind,1611509506759,1611509607060,100301,a,a,a,d,d,e,b,a,b,d,3,7,0,1611509609106,1611509710109,101003,c,b,a,c,d,a,d,b,b,b,4,6,0,1611509710115,529480,very interesting survey.,0,1,1,80,0,3.75,0
31,kkbezsru,1611509241564,betterStatic,1611509253511,1611509267439,13928,56,24,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509269116,1611509282528,13412,25-39,Male,High School,15,6-10,high-intermediate,5,not_colorblind,1611509288905,1611509314442,25537,b,c,c,c,d,c,c,c,c,c,1,9,0,1611509318394,1611509335357,16963,b,b,c,d,d,c,c,d,c,c,3,7,0,1611509335365,93801,nice,0,0,0,40,0,0.0,0
32,kkbf1kjq,1611509324155,worseStatic,1611509392739,1611509449989,57250,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509452865,1611509474979,22114,25-39,Male,Bachelors,13,31-40,intermediate,3,not_colorblind,1611509489709,1611509601845,112136,a,d,b,d,b,e,,c,e,,8,0,2,1611509605814,1611509743696,137882,c,b,a,e,b,a,e,d,a,c,9,1,0,1611509743706,419551,Bad pay.,1,1,2,190,1,16.75,0
33,kkbf0czw,1611509267986,middleStatic,1611509358029,1611509515633,157604,56,1,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509520040,1611509562768,42728,25-39,Female,Bachelors,19,41-50,intermediate,3,not_colorblind,1611509571342,1611509752346,181004,,,,,,,,,,,0,0,10,1611509756074,1611509854915,98841,a,c,,c,c,e,d,b,c,d,0,9,1,1611509854926,586940,good work,0,0,0,0,0,-2.25,1
34,kkbf20bz,1611509345442,betterStatic,1611509386289,1611509429863,43574,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509433385,1611509473542,40157,25-39,Female,Bachelors,23 or larger,31-40,high-intermediate,4,not_colorblind,1611509523655,1611509637852,114197,a,c,b,d,b,e,b,c,d,c,6,4,0,1611509659968,1611509757922,97954,c,b,a,e,b,e,a,b,c,d,5,5,0,1611509757932,412490,useful study,1,1,2,130,1,8.75,0
35,kkbf1qu2,1611509333420,worseStatic,1611509391287,1611509438535,47248,80,20,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509444273,1611509463759,19486,40-49,Male,Bachelors,9 or smaller,R,expert,4,not_colorblind,1611509471326,1611509496695,25369,e,d,c,c,d,e,d,c,d,e,4,6,0,1611509500409,1611509520895,20486,c,e,d,d,e,d,d,e,e,d,1,9,0,1611509520898,187478,good task,0,0,0,50,0,1.25,0
36,kkbf2280,1611509347272,worseStatic,1611509429843,1611509499853,70010,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509508493,1611509548895,40402,40-49,Male,Bachelors,15,gt60,low-intermediate,2,not_colorblind,1611509639020,1611509820023,181003,a,d,b,d,,,,,,d,4,1,5,1611509822990,1611509979781,156791,c,b,a,e,,e,b,,,a,4,3,3,1611509979785,632513,"Very engaging, but somewhat difficult",1,1,2,100,1,7.0,0
37,kkbf4im9,1611509461926,betterStatic,1611509560427,1611509614666,54239,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509625714,1611509666941,41227,60 ,Female,Bachelors,19,31-40,expert,4,not_colorblind,1611509674737,1611509738436,63699,c,b,b,a,d,d,c,b,c,d,1,9,0,1611509748043,1611509764081,16038,a,d,c,e,c,b,d,c,d,b,2,8,0,1611509764085,302159,EXCELLENT,1,1,2,50,1,-1.25,0
38,kkbf4y86,1611509482033,betterStatic,1611509550077,1611509581172,31095,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509588805,1611509609551,20746,50-59,Female,Masters,15,31-40,novice,1,not_colorblind,1611509676124,1611509857126,181002,a,c,b,d,,,,,,,3,1,6,1611509860045,1611510041060,181015,c,b,a,,,a,b,,,,4,1,5,1611510041070,559037,I really found this to be difficult!,1,1,2,90,1,6.5,0
39,kkbf5tcm,1611509522375,betterStatic,1611509548064,1611509629687,81623,56,20,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509646024,1611509679047,33023,25-39,Male,Bachelors,21,11-20,low-intermediate,3,not_colorblind,1611509686904,1611509792207,105303,e,,,,d,e,c,e,d,a,1,6,3,1611509796754,1611509921933,125179,c,a,a,c,c,b,d,b,c,e,2,8,0,1611509921937,399562,no,0,0,0,30,0,-0.5,0
40,kkbf73ht,1611509582037,worseStatic,1611509674449,1611509720884,46435,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509725205,1611509747255,22050,40-49,Male,High School,17,51-60,low-intermediate,2,not_colorblind,1611509828128,1611510009138,181010,a,d,c,d,c,d,c,c,c,d,4,6,0,1611510013812,1611510184029,170217,c,b,a,e,b,e,e,c,b,d,6,4,0,1611510184031,601994,This was an interesting study.  Challenging!,1,1,2,120,1,7.5,0
41,kkbf8k4j,1611509650741,betterStatic,1611509666742,1611509702210,35468,56,20,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509707039,1611509727616,20577,25-39,Male,High School,17,11-20,intermediate,4,not_colorblind,1611509732434,1611509916068,183634,c,c,,,,,,,,,0,2,8,1611510658444,1611510672799,14355,c,b,d,c,d,d,c,b,c,c,3,7,0,1611510672806,1022065,rr,0,0,0,30,0,0.75,0
42,kkbf7cdl,1611509594126,worseStatic,1611509789058,1611509803105,14047,3,5,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509806870,1611509826578,19708,25-39,Male,Masters,13,21-30,intermediate,3,colorblind,1611509832224,1611509852516,20292,c,b,c,d,d,c,b,a,b,c,1,9,0,1611509856167,1611509875695,19528,d,c,b,a,a,b,c,d,e,d,1,9,0,1611509875707,281581,GOOD,0,0,0,20,0,-2.5,0
43,kkbfb4y4,1611509772558,betterStatic,1611509878986,1611510042425,163439,57,57,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611510055933,1611510111590,55657,25-39,Female,Bachelors,17,41-50,expert,5,not_colorblind,1611510184664,1611510365675,181011,a,d,b,d,b,e,a,c,,,8,0,2,1611510370751,1611510551754,181003,c,b,a,e,b,a,e,,d,,8,0,2,1611510551760,779202,It id much better.,1,0,1,170,0,16.0,0
44,kkbfcmg9,1611509839916,middleStatic,1611509906513,1611509925550,19037,57,56,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611509928637,1611509953054,24417,25-39,Female,PhD,11,41-50,intermediate,4,not_colorblind,1611509996836,1611510177841,181005,a,d,b,a,b,e,,,,,5,1,4,1611510180861,1611510361873,181012,c,b,a,b,,a,e,c,,,5,2,3,1611510361877,521961,The visualizations took some time to load,1,1,2,120,1,9.25,0
45,kkbfcv5b,1611509851688,middleStatic,1611509872924,1611510032293,159369,71,57,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611510036806,1611510068205,31399,40-49,Female,Bachelors,15,31-40,intermediate,5,not_colorblind,1611510077459,1611510258455,180996,,d,d,d,d,a,a,c,,,4,3,3,1611510273386,1611510414645,141259,c,,a,e,b,d,b,a,d,b,5,4,1,1611510414656,562968,No comments,0,0,0,90,0,7.25,0
46,kkbfgi23,1611510020953,worseStatic,1611510044990,1611510064403,19413,56,80,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611510066529,1611510100407,33878,25-39,Female,Bachelors,19,31-40,high-intermediate,3,not_colorblind,1611510106020,1611510121563,15543,a,c,b,b,b,b,c,c,b,c,4,6,0,1611510123268,1611510130178,6910,c,c,a,d,a,e,a,e,d,a,3,7,0,1611510130181,109228,A18T7E73TNGOKP,0,0,0,70,0,3.75,0
47,kkbfeji9,1611509929826,worseStatic,1611510085897,1611510251504,165607,56,1,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611510254808,1611510280935,26127,25-39,Male,Bachelors,15,41-50,intermediate,4,not_colorblind,1611510288090,1611510310638,22548,,d,d,c,b,c,d,c,b,,3,5,2,1611510315942,1611510343204,27262,b,c,c,d,c,b,c,d,c,,1,8,1,1611510343216,413390,good work,0,0,0,40,0,0.75,0
48,kkbflzxi,1611510277496,middleStatic,1611510293308,1611510359453,66145,57,43,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611510364807,1611510398053,33246,25-39,Female,Bachelors,15,11-20,high-intermediate,4,not_colorblind,1611510405827,1611510436040,30213,e,b,d,c,b,c,d,b,c,d,1,9,0,1611510438926,1611510479477,40551,b,d,c,b,e,d,c,b,c,d,0,10,0,1611510479483,201987,good,1,0,1,20,0,-3.75,0
49,kkbfnu65,1611510365498,worseStatic,1611510565230,1611510707198,141968,60,59,"[{'test_negative_cb': True, 'do_not_have_disease_cb': True, 'test_positive_cb': True, 'have_disease_cb': True}]",1611510714971,1611510805448,90477,25-39,Male,Masters,13,gt60,expert,5,colorblind,1611510813180,1611510994181,181001,a,d,b,d,b,e,d,,,,6,1,3,1611510999400,1611511034317,34917,b,c,b,c,b,d,c,b,d,b,2,8,0,1611511034322,668824,Is awesome study,0,0,0,80,0,5.75,0
